1722841315.233437 client started (17579): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1722841315.233450 on Linux 6.9.3-76060903-generic #202405300957~1721174657~22.04~abb7c06 SMP PREEMPT_DYNAMIC Wed J
1722841315.233800 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233802 sending message 112 to peer 0x5b1ef8117b80 (12 bytes)
1722841315.233804 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233806 sending message 112 to peer 0x5b1ef8117b80 (6 bytes)
1722841315.233807 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233809 sending message 112 to peer 0x5b1ef8117b80 (15 bytes)
1722841315.233811 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233813 sending message 112 to peer 0x5b1ef8117b80 (16 bytes)
1722841315.233815 sending message 112 to peer 0x5b1ef8117b80 (16 bytes)
1722841315.233817 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233818 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233820 sending message 112 to peer 0x5b1ef8117b80 (15 bytes)
1722841315.233822 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233824 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233826 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233827 sending message 112 to peer 0x5b1ef8117b80 (5 bytes)
1722841315.233829 sending message 112 to peer 0x5b1ef8117b80 (15 bytes)
1722841315.233832 sending message 104 to peer 0x5b1ef8117b80 (0 bytes)
1722841315.233834 sending message 110 to peer 0x5b1ef8117b80 (0 bytes)
1722841315.233836 sending message 107 to peer 0x5b1ef8117b80 (4 bytes)
1722841315.233838 sending message 105 to peer 0x5b1ef8117b80 (20 bytes)
1722841315.233839 sending message 105 to peer 0x5b1ef8117b80 (54 bytes)
1722841315.233841 sending message 105 to peer 0x5b1ef8117b80 (20 bytes)
1722841315.233843 sending message 105 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233845 sending message 105 to peer 0x5b1ef8117b80 (12 bytes)
1722841315.233847 sending message 105 to peer 0x5b1ef8117b80 (15 bytes)
1722841315.233848 sending message 105 to peer 0x5b1ef8117b80 (64 bytes)
1722841315.233850 sending message 105 to peer 0x5b1ef8117b80 (36 bytes)
1722841315.233852 sending message 105 to peer 0x5b1ef8117b80 (24 bytes)
1722841315.233854 sending message 105 to peer 0x5b1ef8117b80 (33 bytes)
1722841315.233856 sending message 105 to peer 0x5b1ef8117b80 (44 bytes)
1722841315.233857 sending message 105 to peer 0x5b1ef8117b80 (29 bytes)
1722841315.233859 sending message 105 to peer 0x5b1ef8117b80 (52 bytes)
1722841315.233861 sending message 105 to peer 0x5b1ef8117b80 (19 bytes)
1722841315.233863 sending message 105 to peer 0x5b1ef8117b80 (28 bytes)
1722841315.233865 sending message 105 to peer 0x5b1ef8117b80 (19 bytes)
1722841315.233866 sending message 105 to peer 0x5b1ef8117b80 (47 bytes)
1722841315.233868 sending message 105 to peer 0x5b1ef8117b80 (23 bytes)
1722841315.233870 sending message 105 to peer 0x5b1ef8117b80 (18 bytes)
1722841315.233872 sending message 105 to peer 0x5b1ef8117b80 (17 bytes)
1722841315.233874 sending message 105 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233876 sending message 105 to peer 0x5b1ef8117b80 (16 bytes)
1722841315.233880 sending message 105 to peer 0x5b1ef8117b80 (32 bytes)
1722841315.233882 sending message 105 to peer 0x5b1ef8117b80 (1519 bytes)
1722841315.233890 sending message 105 to peer 0x5b1ef8117b80 (16 bytes)
1722841315.233892 sending message 105 to peer 0x5b1ef8117b80 (53 bytes)
1722841315.233894 sending message 105 to peer 0x5b1ef8117b80 (16 bytes)
1722841315.233896 sending message 105 to peer 0x5b1ef8117b80 (27 bytes)
1722841315.233898 sending message 105 to peer 0x5b1ef8117b80 (62 bytes)
1722841315.233899 sending message 105 to peer 0x5b1ef8117b80 (34 bytes)
1722841315.233901 sending message 105 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233903 sending message 105 to peer 0x5b1ef8117b80 (193 bytes)
1722841315.233905 sending message 105 to peer 0x5b1ef8117b80 (31 bytes)
1722841315.233907 sending message 105 to peer 0x5b1ef8117b80 (19 bytes)
1722841315.233909 sending message 105 to peer 0x5b1ef8117b80 (18 bytes)
1722841315.233910 sending message 105 to peer 0x5b1ef8117b80 (82 bytes)
1722841315.233912 sending message 105 to peer 0x5b1ef8117b80 (19 bytes)
1722841315.233914 sending message 105 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233923 sending message 105 to peer 0x5b1ef8117b80 (33 bytes)
1722841315.233924 sending message 105 to peer 0x5b1ef8117b80 (41 bytes)
1722841315.233926 sending message 105 to peer 0x5b1ef8117b80 (22 bytes)
1722841315.233928 sending message 105 to peer 0x5b1ef8117b80 (12 bytes)
1722841315.233930 sending message 105 to peer 0x5b1ef8117b80 (18 bytes)
1722841315.233932 sending message 105 to peer 0x5b1ef8117b80 (26 bytes)
1722841315.233933 sending message 105 to peer 0x5b1ef8117b80 (36 bytes)
1722841315.233935 sending message 105 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233937 sending message 105 to peer 0x5b1ef8117b80 (61 bytes)
1722841315.233939 sending message 105 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233941 sending message 105 to peer 0x5b1ef8117b80 (17 bytes)
1722841315.233943 sending message 105 to peer 0x5b1ef8117b80 (18 bytes)
1722841315.233944 sending message 105 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233946 sending message 105 to peer 0x5b1ef8117b80 (41 bytes)
1722841315.233948 sending message 105 to peer 0x5b1ef8117b80 (42 bytes)
1722841315.233950 sending message 105 to peer 0x5b1ef8117b80 (30 bytes)
1722841315.233952 sending message 105 to peer 0x5b1ef8117b80 (156 bytes)
1722841315.233954 sending message 105 to peer 0x5b1ef8117b80 (23 bytes)
1722841315.233955 sending message 105 to peer 0x5b1ef8117b80 (31 bytes)
1722841315.233957 sending message 105 to peer 0x5b1ef8117b80 (23 bytes)
1722841315.233959 sending message 105 to peer 0x5b1ef8117b80 (24 bytes)
1722841315.233961 sending message 105 to peer 0x5b1ef8117b80 (21 bytes)
1722841315.233963 sending message 105 to peer 0x5b1ef8117b80 (20 bytes)
1722841315.233964 sending message 105 to peer 0x5b1ef8117b80 (29 bytes)
1722841315.233966 sending message 105 to peer 0x5b1ef8117b80 (16 bytes)
1722841315.233968 sending message 106 to peer 0x5b1ef8117b80 (0 bytes)
1722841315.233971 sending message 200 to peer 0x5b1ef8117b80 (4 bytes)
1722841315.233973 client loop enter
1722841315.234372 peer 0x5b1ef8117b80 message 303
1722841315.234375 open write file 2 -
1722841315.234378 sending message 305 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.234385 write check file 2
1722841315.234464 peer 0x5b1ef8117b80 message 304
1722841315.234466 write 58 to file 2
1722841315.234468 peer 0x5b1ef8117b80 message 203
1722841315.234470 file 2 58 bytes left
1722841315.234477 write check file 2
1722841315.234479 client loop exit
